League,Date,Time,Home,Away,Odd_H_Back,Odd_H_Lay,Odd_A_Back,Odd_A_Lay,Odd_D_Back,Odd_D_Lay,Odd_Under05_HT_Back,Odd_Under05_HT_Lay,Odd_Over05_HT_Back,Odd_Over05_HT_Lay,Odd_Under15_HT_Back,Odd_Under15_HT_Lay,Odd_Over15_HT_Back,Odd_Over15_HT_Lay,Odd_Under25_HT_Back,Odd_Under25_HT_Lay,Odd_Over25_HT_Back,Odd_Over25_HT_Lay,Odd_Under05_FT_Back,Odd_Under05_FT_Lay,Odd_Over05_FT_Back,Odd_Over05_FT_Lay,Odd_Under15_FT_Back,Odd_Under15_FT_Lay,Odd_Over15_FT_Back,Odd_Over15_FT_Lay,Odd_Under25_FT_Back,Odd_Under25_FT_Lay,Odd_Over25_FT_Back,Odd_Over25_FT_Lay,Odd_Under35_FT_Back,Odd_Under35_FT_Lay,Odd_Over35_FT_Back,Odd_Over35_FT_Lay,Odd_Under45_FT_Back,Odd_Under45_FT_Lay,Odd_Over45_FT_Back,Odd_Over45_FT_Lay,Odd_Under55_FT_Back,Odd_Under55_FT_Lay,Odd_Over55_FT_Back,Odd_Over55_FT_Lay,Odd_Under65_FT_Back,Odd_Under65_FT_Lay,Odd_Over65_FT_Back,Odd_Over65_FT_Lay,Odd_Under75_FT_Back,Odd_Under75_FT_Lay,Odd_Over75_FT_Back,Odd_Over75_FT_Lay,Odd_Under85_FT_Back,Odd_Under85_FT_Lay,Odd_Over85_FT_Back,Odd_Over85_FT_Lay,Odd_BTTS_Yes_Back,Odd_BTTS_Yes_Lay,Odd_BTTS_No_Back,Odd_BTTS_No_Lay,Odd_CS_0x0_Back,Odd_CS_0x0_Lay,Odd_CS_0x1_Back,Odd_CS_0x1_Lay,Odd_CS_0x2_Back,Odd_CS_0x2_Lay,Odd_CS_0x3_Back,Odd_CS_0x3_Lay,Odd_CS_1x0_Back,Odd_CS_1x0_Lay,Odd_CS_1x1_Back,Odd_CS_1x1_Lay,Odd_CS_1x2_Back,Odd_CS_1x2_Lay,Odd_CS_1x3_Back,Odd_CS_1x3_Lay,Odd_CS_2x0_Back,Odd_CS_2x0_Lay,Odd_CS_2x1_Back,Odd_CS_2x1_Lay,Odd_CS_2x2_Back,Odd_CS_2x2_Lay,Odd_CS_2x3_Back,Odd_CS_2x3_Lay,Odd_CS_3x0_Back,Odd_CS_3x0_Lay,Odd_CS_3x1_Back,Odd_CS_3x1_Lay,Odd_CS_3x2_Back,Odd_CS_3x2_Lay,Odd_CS_3x3_Back,Odd_CS_3x3_Lay,Odd_CS_Goleada_H_Back,Odd_CS_Goleada_H_Lay,Odd_CS_Goleada_A_Back,Odd_CS_Goleada_A_Lay,Odd_CS_Goleada_D_Back,Odd_CS_Goleada_D_Lay,ID_Evento,ID_Home,ID_Away,ID_Draw,IDMercado_Match_Odds,IDMercado_First_Half_Goals_05,IDMercado_First_Half_Goals_15,IDMercado_First_Half_Goals_25,IDMercado_Over/Under_05_Goals,IDMercado_Over/Under_15_Goals,IDMercado_Over/Under_25_Goals,IDMercado_Over/Under_35_Goals,IDMercado_Over/Under_45_Goals,IDMercado_Over/Under_55_Goals,IDMercado_Over/Under_65_Goals,IDMercado_Over/Under_75_Goals,IDMercado_Over/Under_85_Goals,IDMercado_Both_teams_to_Score,IDMercado_Correct_Score
Australian A-League Men,2024-03-12,05:00:00,Melbourne City,Western Sydney Wanderers,1.98,1.99,3.75,3.85,4.2,4.3,3.95,4.6,1.28,1.34,1.65,1.75,2.34,2.54,1.17,1.24,5.2,6.8,18.0,36.0,1.03,1.05,5.4,6.8,1.17,1.23,2.64,2.76,1.57,1.61,1.66,1.72,2.4,2.52,1.27,1.3,4.3,4.8,1.1,1.13,8.6,11.0,1.04,1.06,20.0,34.0,1.01,1.02,50.0,1000.0,1.01,1.01,120.0,1000.0,1.57,1.6,2.66,2.74,21.0,24.0,20.0,21.0,29.0,32.0,19.5,75.0,13.0,14.5,9.2,9.8,14.5,15.5,32.0,36.0,14.0,15.5,10.0,10.5,14.0,15.0,34.0,38.0,23.0,24.0,16.5,17.5,23.0,25.0,50.0,60.0,8.2,9.0,21.0,24.0,28.0,980.0,33094472,8586946.0,6480414.0,58805.0,1.225989549,1.225989635,1.225989636,1.225989637,1.225989551,1.225989552,1.225989553,1.225989554,1.225989555,1.225989556,1.225989557,1.225989558,1.225989559,1.225989628,1.225989550
AFC Champions League,2024-03-12,07:00:00,Ulsan Hyundai Horang-i,Jeonbuk Motors,2.46,2.64,3.1,3.4,3.25,3.45,2.56,3.4,1.47,1.63,1.35,1.46,3.2,3.9,1.07,1.13,9.0,15.0,2.92,12.5,1.09,1.52,2.92,3.45,1.41,1.52,1.65,1.82,2.22,2.54,1.23,1.33,4.0,5.3,1.07,1.33,4.0,18.0,1.02,1.09,4.0,55.0,1.01,1.04,5.3,1000.0,1.01,1.04,12.0,1000.0,1.01,1.02,12.0,1000.0,1.88,2.16,1.87,2.14,8.4,12.5,8.8,12.0,17.0,26.0,4.9,75.0,7.4,10.0,6.2,8.2,10.5,16.0,4.8,55.0,12.0,18.5,9.0,15.0,16.5,25.0,4.9,980.0,4.7,46.0,5.6,40.0,4.9,65.0,5.1,980.0,4.5,36.0,4.7,60.0,5.2,1000.0,33088914,5352229.0,2224159.0,58805.0,1.225860673,1.225860676,1.225860678,1.225860671,1.225860677,1.225860687,1.225860683,1.225860629,1.225860684,1.225860681,1.225860679,1.225860669,1.225860670,1.225860672,1.225860682
Ukrainian Premier League,2024-03-12,08:00:00,LNZ-Lebedyn,Dnipro-1,5.0,6.6,1.79,1.93,3.45,4.2,2.52,3.1,1.48,1.66,1.35,1.45,3.25,1000.0,1.08,1.11,10.0,13.5,2.96,13.5,1.08,1.51,2.96,3.6,1.4,1.51,1.65,1.84,2.2,2.52,1.24,1.31,2.2,6.4,1.06,1.31,4.1,21.0,1.01,1.31,4.1,110.0,1.01,1.31,4.1,1000.0,1.01,1.31,4.1,1000.0,1.01,1.3,4.2,1000.0,1.71,2.88,1.78,1.9,1.78,980.0,2.08,980.0,2.08,980.0,1.9,980.0,1.87,980.0,2.08,980.0,1.78,980.0,1.92,980.0,1.86,1000.0,1.94,980.0,1.95,980.0,1.8,1000.0,1.82,1000.0,1.83,1000.0,1.81,1000.0,1.84,1000.0,1.82,1000.0,1.68,980.0,2.08,1000.0,33097089,19748479.0,14997146.0,58805.0,1.225988829,1.225988832,1.225988834,1.225988827,1.225988833,1.225988877,1.225988874,1.225988878,1.225988875,1.225988837,1.225988835,1.225988828,1.225988826,1.225988913,1.225988838
Israeli Liga Alef,2024-03-12,08:00:00,Hapoel Bikat Hayarden,Ironi Ashdod Sportclub,2.76,4.6,2.24,3.4,2.92,5.3,2.68,3.1,1.48,1.6,1.02,1000.0,1.01,1000.0,1.06,1000.0,1.01,18.0,1.27,1000.0,1.04,1.13,1.27,26.0,1.04,5.8,1.27,26.0,1.04,4.6,1.16,26.0,1.04,7.8,1.05,1.25,5.0,26.0,1.01,1.25,5.0,110.0,1.01,1.25,5.0,1000.0,1.01,1.25,5.0,1000.0,1.01,1.25,5.0,1000.0,1.1,11.0,1.1,11.0,1.48,980.0,1.1,980.0,1.1,1000.0,1.1,1000.0,1.1,980.0,1.1,980.0,1.1,980.0,1.1,1000.0,1.1,1000.0,1.1,980.0,1.1,980.0,1.1,1000.0,1.1,1000.0,1.1,1000.0,1.1,1000.0,1.1,1000.0,1.55,1000.0,1.55,1000.0,1.1,1000.0,33099346,10319918.0,15475468.0,58805.0,1.226038017,1.226038021,1.226038023,1.226038013,1.226038022,1.226038066,1.226038063,1.226038067,1.226038064,1.226038026,1.226038024,1.226038015,1.226038011,1.226038102,1.226038027
Portuguese U23,2024-03-12,08:00:00,Sporting Lisbon U23,Estrela U23,1.59,1.65,4.9,7.2,4.3,5.0,2.94,4.3,1.3,1.52,1.52,1.75,2.34,110.0,1.12,1.21,5.8,9.4,4.5,26.0,1.04,1.12,3.85,5.9,1.25,1.29,2.2,2.38,1.73,1.83,1.47,1.55,2.84,3.15,1.15,1.55,2.84,8.2,1.06,1.12,2.84,26.0,1.01,1.12,2.84,100.0,1.01,1.12,2.86,1000.0,1.01,1.12,2.86,1000.0,1.81,1.93,2.08,2.24,13.5,980.0,16.5,980.0,4.1,980.0,4.3,980.0,7.2,12.0,7.6,12.5,16.5,980.0,4.2,980.0,7.6,12.5,7.4,12.0,15.5,980.0,4.2,980.0,11.5,980.0,11.5,980.0,3.95,980.0,4.2,980.0,3.0,9.6,4.2,980.0,4.4,1000.0,33088713,20182423.0,59083052.0,58805.0,1.225857712,1.225857715,1.225857717,1.225857710,1.225857716,1.225857760,1.225857757,1.225857761,1.225857758,1.225857720,1.225857718,1.225857711,1.225857709,1.225857796,1.225857721
English U21 Pro Development League,2024-03-12,08:00:00,Ipswich Town U21,Bristol City U21,1.04,480.0,1.04,870.0,1.1,950.0,1.01,1000.0,1.01,1000.0,1.02,1000.0,1.01,1000.0,1.01,1000.0,1.01,1000.0,1.02,1000.0,1.01,1000.0,1.02,1000.0,1.01,1000.0,1.2,980.0,1.01,1000.0,1.2,1000.0,1.01,1000.0,1.09,1000.0,1.01,1000.0,1.05,1000.0,1.01,1000.0,1.01,1000.0,1.01,1000.0,1.01,1.24,5.2,1000.0,1.01,1.23,5.2,1000.0,1.1,11.0,1.1,11.0,1.5,980.0,1.1,980.0,1.1,1000.0,1.1,1000.0,1.1,980.0,1.1,980.0,1.1,980.0,1.1,1000.0,1.1,1000.0,1.1,980.0,1.1,980.0,1.1,1000.0,1.1,1000.0,1.1,1000.0,1.1,1000.0,1.1,1000.0,1.1,1000.0,1.1,1000.0,1.1,1000.0,33099344,6596974.0,6597941.0,58805.0,1.226042034,1.226042037,1.226042039,1.226042032,1.226042038,1.226042082,1.226042079,1.226042083,1.226042080,1.226042042,1.226042040,1.226042033,1.226042031,1.226042118,1.226042043
Armenian Cup,2024-03-12,08:00:00,FC Pyunik,FC Van Yerevan,1.05,480.0,2.24,870.0,1.16,950.0,3.85,5.6,1.22,1.36,1.02,1000.0,1.01,1000.0,1.18,1000.0,1.01,6.6,1.2,110.0,1.01,6.6,1.2,110.0,1.01,6.6,1.2,1000.0,1.1,6.6,1.04,110.0,1.1,36.0,1.04,110.0,1.1,110.0,1.02,36.0,1.1,110.0,1.01,36.0,1.1,1000.0,1.01,36.0,1.1,1000.0,1.01,36.0,1.1,1000.0,1.1,1000.0,1.1,1000.0,1.47,1000.0,1.03,1000.0,1.03,1000.0,1.03,1000.0,1.03,1000.0,1.03,1000.0,1.03,1000.0,1.03,1000.0,1.03,1000.0,1.03,1000.0,1.03,1000.0,1.03,1000.0,1.03,1000.0,1.03,1000.0,1.03,1000.0,1.03,1000.0,1.01,1000.0,1.55,1000.0,1.03,1000.0,33100644,1526911.0,25541480.0,58805.0,1.226055557,1.226055560,1.226055562,1.226055555,1.226055561,1.226055605,1.226055602,1.226055606,1.226055603,1.226055565,1.226055563,1.226055556,1.226055554,1.226055641,1.226055566
Portuguese U23,2024-03-12,08:00:00,Vizela U23,Famalicao U23,2.6,2.82,2.66,2.84,3.55,4.2,1.01,1000.0,1.01,1000.0,1.46,1.64,2.56,3.2,1.12,1.18,6.8,9.0,3.95,21.0,1.05,1.12,3.95,5.1,1.24,1.34,2.02,2.38,1.73,1.98,1.4,1.55,2.82,3.5,1.12,1.55,2.82,10.5,1.05,1.55,2.82,36.0,1.01,1.55,2.82,1000.0,1.01,1.55,2.82,1000.0,1.01,1.55,2.82,1000.0,1.61,1.83,2.2,2.64,4.9,980.0,10.5,980.0,5.1,980.0,5.7,980.0,10.5,980.0,7.0,9.4,10.0,980.0,5.5,980.0,5.0,980.0,10.0,980.0,4.9,980.0,5.7,980.0,5.7,980.0,5.4,980.0,5.7,980.0,6.2,980.0,5.1,980.0,5.1,980.0,6.6,1000.0,33088862,40816280.0,25633050.0,58805.0,1.225859695,1.225859698,1.225859700,1.225859693,1.225859699,1.225859743,1.225859740,1.225859744,1.225859741,1.225859703,1.225859701,1.225859694,1.225859692,1.225859779,1.225859704
Israeli Liga Alef,2024-03-12,08:30:00,Shimshon Tel Aviv,Ironi Modiin,2.92,4.4,2.14,2.82,2.58,7.0,2.68,3.1,1.48,1.6,1.02,1000.0,1.01,1000.0,1.07,1.13,8.6,18.0,1.02,980.0,1.04,1.13,1.65,26.0,1.33,1.59,1.27,3.95,1.38,4.6,1.21,1.38,2.12,6.4,1.07,1.38,2.12,18.0,1.02,1.38,2.12,110.0,1.01,1.38,2.12,1000.0,1.01,1.38,3.6,1000.0,1.01,1.38,3.6,1000.0,1.79,2.18,1.86,2.28,1.4,980.0,1.37,980.0,2.3,980.0,4.8,1000.0,1.41,980.0,1.34,980.0,1.56,980.0,4.4,1000.0,2.76,1000.0,3.6,1000.0,8.6,1000.0,14.0,1000.0,1.34,1000.0,4.6,1000.0,9.0,1000.0,15.0,1000.0,1.55,1000.0,1.55,1000.0,4.6,1000.0,33099380,10437880.0,10483512.0,58805.0,1.226037923,1.226037926,1.226037928,1.226037921,1.226037927,1.226037971,1.226037968,1.226037972,1.226037969,1.226037931,1.226037929,1.226037922,1.226037920,1.226038007,1.226037932
Israeli Liga Alef,2024-03-12,09:00:00,Agudat Sport Ashdod,Hapoel Kfar Shelem,3.05,980.0,1.65,2.72,2.62,950.0,2.78,3.25,1.45,1.57,1.03,1000.0,1.03,1000.0,1.07,1000.0,1.01,15.5,1.27,21.0,1.07,1.12,1.27,21.0,1.07,4.6,1.27,21.0,1.07,4.6,1.19,21.0,1.07,6.4,1.06,21.0,1.1,18.0,1.02,15.5,1.1,110.0,1.01,15.5,1.1,1000.0,1.01,15.5,1.1,1000.0,1.01,10.5,1.11,1000.0,1.1,1000.0,1.1,1000.0,1.49,980.0,1.1,980.0,1.1,1000.0,1.1,1000.0,1.1,980.0,1.1,980.0,1.1,980.0,1.1,1000.0,1.1,1000.0,1.1,980.0,1.1,980.0,1.1,1000.0,1.1,1000.0,1.1,1000.0,1.1,1000.0,1.1,1000.0,1.55,1000.0,1.55,1000.0,1.1,1000.0,33099422,16138525.0,6117049.0,58805.0,1.226037833,1.226037836,1.226037838,1.226037831,1.226037837,1.226037881,1.226037878,1.226037882,1.226037879,1.226037841,1.226037839,1.226037832,1.226037830,1.226037917,1.226037842
