Id,Date,Time,League,Home,Away,Round,Odd_H,Odd_D,Odd_A,Odd_Over25,Odd_Under25,Odd_BTTS_Yes,Odd_BTTS_No,Odd_1X,Odd_12,Odd_X2,Odd_0x0,Odd_0x1,Odd_0x2,Odd_0x3,Odd_1x0,Odd_1x1,Odd_1x2,Odd_1x3,Odd_2x0,Odd_2x1,Odd_2x2,Odd_2x3,Odd_3x0,Odd_3x1,Odd_3x2,Odd_3x3
fTprAPH2,2024-11-18,16:45,EUROPE - UEFA NATIONS LEAGUE,Serbia,Denmark,LEAGUE A ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
n3L4d6m3,2024-11-18,16:45,EUROPE - UEFA NATIONS LEAGUE,Spain,Switzerland,LEAGUE A ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
drluMAg0,2024-11-18,16:45,EUROPE - UEFA NATIONS LEAGUE,Bulgaria,Belarus,LEAGUE C ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hxj6uUEM,2024-11-18,16:45,EUROPE - UEFA NATIONS LEAGUE,Kosovo,Lithuania,LEAGUE C ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8IFiVEWD,2024-11-18,16:45,EUROPE - UEFA NATIONS LEAGUE,Luxembourg,Northern Ireland,LEAGUE C ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YuykBgur,2024-11-18,16:45,EUROPE - UEFA NATIONS LEAGUE,Romania,Cyprus,LEAGUE C ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mka03jPD,2024-11-18,16:45,EUROPE - UEFA NATIONS LEAGUE,Liechtenstein,San Marino,LEAGUE D ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ht0Vs7Y9,2024-11-19,16:45,EUROPE - UEFA NATIONS LEAGUE,Bosnia & Herzegovina,Netherlands,LEAGUE A ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
n3aZtRmG,2024-11-19,16:45,EUROPE - UEFA NATIONS LEAGUE,Hungary,Germany,LEAGUE A ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hpzJ2Sin,2024-11-19,16:45,EUROPE - UEFA NATIONS LEAGUE,Albania,Ukraine,LEAGUE B ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
n7Din775,2024-11-19,16:45,EUROPE - UEFA NATIONS LEAGUE,Czech Republic,Georgia,LEAGUE B ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
reMAHk37,2024-11-19,16:45,EUROPE - UEFA NATIONS LEAGUE,Montenegro,Turkey,LEAGUE B ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
zVdX3WY7,2024-11-19,16:45,EUROPE - UEFA NATIONS LEAGUE,Wales,Iceland,LEAGUE B ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nX09VNQd,2024-11-19,16:45,EUROPE - UEFA NATIONS LEAGUE,Slovakia,Estonia,LEAGUE C ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q1OxI4dc,2024-11-19,16:45,EUROPE - UEFA NATIONS LEAGUE,Sweden,Azerbaijan,LEAGUE C ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48gzcl2s,2024-11-19,16:45,EUROPE - UEFA NATIONS LEAGUE,Malta,Andorra,LEAGUE D ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84Y6pBAf,2024-11-19,18:00,SOUTH AMERICA - WORLD CHAMPIONSHIP,Brazil,Uruguay,QUALIFICATION ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hh8A4W1Q,2025-03-19,18:00,SOUTH AMERICA - WORLD CHAMPIONSHIP,Brazil,Colombia,QUALIFICATION ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lOgtaAPm,2025-03-19,18:00,SOUTH AMERICA - WORLD CHAMPIONSHIP,Ecuador,Venezuela,QUALIFICATION ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f1fx0jAs,2025-03-19,18:00,SOUTH AMERICA - WORLD CHAMPIONSHIP,Paraguay,Chile,QUALIFICATION ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
zHD55CnK,2025-03-19,18:00,SOUTH AMERICA - WORLD CHAMPIONSHIP,Peru,Bolivia,QUALIFICATION ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dQE16hXD,2025-03-19,18:00,SOUTH AMERICA - WORLD CHAMPIONSHIP,Uruguay,Argentina,QUALIFICATION ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gl40fnvJ,2025-03-22,18:00,SOUTH AMERICA - WORLD CHAMPIONSHIP,Argentina,Brazil,QUALIFICATION ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8O0hd896,2025-03-22,18:00,SOUTH AMERICA - WORLD CHAMPIONSHIP,Bolivia,Uruguay,QUALIFICATION ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IgrqJVGJ,2025-03-22,18:00,SOUTH AMERICA - WORLD CHAMPIONSHIP,Chile,Ecuador,QUALIFICATION ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
n9CqbUvf,2025-03-22,18:00,SOUTH AMERICA - WORLD CHAMPIONSHIP,Colombia,Paraguay,QUALIFICATION ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UX1lclf0,2025-03-22,18:00,SOUTH AMERICA - WORLD CHAMPIONSHIP,Venezuela,Peru,QUALIFICATION ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8vkGBm9g,2025-06-04,17:00,SOUTH AMERICA - WORLD CHAMPIONSHIP,Chile,Argentina,QUALIFICATION ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WdnmIkWP,2025-06-04,17:00,SOUTH AMERICA - WORLD CHAMPIONSHIP,Colombia,Peru,QUALIFICATION ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nVmKA7Oa,2025-06-04,17:00,SOUTH AMERICA - WORLD CHAMPIONSHIP,Ecuador,Brazil,QUALIFICATION ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SSXICTgm,2025-06-04,17:00,SOUTH AMERICA - WORLD CHAMPIONSHIP,Paraguay,Uruguay,QUALIFICATION ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lxZED9vs,2025-06-04,17:00,SOUTH AMERICA - WORLD CHAMPIONSHIP,Venezuela,Bolivia,QUALIFICATION ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4QYIV80P,2025-06-07,17:00,SOUTH AMERICA - WORLD CHAMPIONSHIP,Argentina,Colombia,QUALIFICATION ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GAuy7PNO,2025-06-07,17:00,SOUTH AMERICA - WORLD CHAMPIONSHIP,Bolivia,Chile,QUALIFICATION ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xKtX758I,2025-06-07,17:00,SOUTH AMERICA - WORLD CHAMPIONSHIP,Brazil,Paraguay,QUALIFICATION ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
feiS8ogC,2025-06-07,17:00,SOUTH AMERICA - WORLD CHAMPIONSHIP,Peru,Ecuador,QUALIFICATION ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
thmO9Rw6,2025-06-07,17:00,SOUTH AMERICA - WORLD CHAMPIONSHIP,Uruguay,Venezuela,QUALIFICATION ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YoC1Np85,2025-09-03,17:00,SOUTH AMERICA - WORLD CHAMPIONSHIP,Argentina,Venezuela,QUALIFICATION ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0YDgP6wg,2025-09-03,17:00,SOUTH AMERICA - WORLD CHAMPIONSHIP,Brazil,Chile,QUALIFICATION ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lbAkQnOn,2025-09-03,17:00,SOUTH AMERICA - WORLD CHAMPIONSHIP,Colombia,Bolivia,QUALIFICATION ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
feDcOQha,2025-09-03,17:00,SOUTH AMERICA - WORLD CHAMPIONSHIP,Paraguay,Ecuador,QUALIFICATION ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6ZKpRS8t,2025-09-03,17:00,SOUTH AMERICA - WORLD CHAMPIONSHIP,Uruguay,Peru,QUALIFICATION ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
zDXs3GMj,2025-09-06,17:00,SOUTH AMERICA - WORLD CHAMPIONSHIP,Bolivia,Brazil,QUALIFICATION ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xIBQRaai,2025-09-06,17:00,SOUTH AMERICA - WORLD CHAMPIONSHIP,Chile,Uruguay,QUALIFICATION ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G8AUQJEc,2025-09-06,17:00,SOUTH AMERICA - WORLD CHAMPIONSHIP,Ecuador,Argentina,QUALIFICATION ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jN66M4NB,2025-09-06,17:00,SOUTH AMERICA - WORLD CHAMPIONSHIP,Peru,Paraguay,QUALIFICATION ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M9Tw4d7p,2025-09-06,17:00,SOUTH AMERICA - WORLD CHAMPIONSHIP,Venezuela,Colombia,QUALIFICATION ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
