Id,Date,Time,League,Home,Away,Round,Odd_H,Odd_D,Odd_A,Odd_Over25,Odd_Under25,Odd_BTTS_Yes,Odd_BTTS_No,Odd_1X,Odd_12,Odd_X2,Odd_0x0,Odd_0x1,Odd_0x2,Odd_0x3,Odd_1x0,Odd_1x1,Odd_1x2,Odd_1x3,Odd_2x0,Odd_2x1,Odd_2x2,Odd_2x3,Odd_3x0,Odd_3x1,Odd_3x2,Odd_3x3
Gh6sdlzs,2024-06-22,19:00,SOUTH AMERICA - COPA AMÉRICA,Ecuador,Venezuela,ROUND 1,2.0,3.0,4.5,2.7,1.44,2.25,1.57,1.18,1.36,1.8,6.0,8.5,21.0,51.0,5.5,6.0,17.0,41.0,8.0,10.0,21.0,51.0,17.0,21.0,41.0,81.0
zaOE0URP,2024-06-22,22:00,SOUTH AMERICA - COPA AMÉRICA,Mexico,Jamaica,ROUND 1,1.48,4.33,7.0,1.75,2.05,1.95,1.8,1.1,1.2,2.63,12.0,17.0,34.0,81.0,7.0,8.5,21.0,51.0,7.0,8.5,19.0,51.0,10.0,12.0,26.0,51.0
lCPpXuLS,2024-06-23,16:00,EUROPE - EURO,Scotland,Hungary,ROUND 3,2.55,3.8,2.5,1.73,2.1,1.62,2.2,1.5,1.25,1.5,13.0,10.0,15.0,26.0,11.0,7.5,10.0,21.0,15.0,10.0,15.0,26.0,29.0,21.0,26.0,41.0
fkQtYL5M,2024-06-23,16:00,EUROPE - EURO,Switzerland,Germany,ROUND 3,5.25,3.8,1.67,1.8,2.0,1.73,2.0,2.15,1.25,1.17,11.0,8.0,8.5,13.0,17.0,7.5,9.0,13.0,29.0,17.0,15.0,26.0,51.0,41.0,41.0,51.0
OOd2iQlC,2024-06-23,19:00,SOUTH AMERICA - COPA AMÉRICA,USA,Bolivia,ROUND 1,1.17,7.0,21.0,1.57,2.35,2.5,1.5,1.02,1.1,5.0,13.0,34.0,81.0,351.0,7.0,13.0,41.0,151.0,5.5,11.0,34.0,126.0,6.0,12.0,41.0,101.0
IaB5jp4I,2024-06-23,22:00,SOUTH AMERICA - COPA AMÉRICA,Uruguay,Panama,ROUND 1,1.3,5.25,10.0,1.7,2.1,2.2,1.62,1.06,1.17,3.4,12.0,21.0,41.0,126.0,6.5,10.0,26.0,67.0,6.0,9.0,26.0,67.0,7.5,12.0,29.0,81.0
hph7lsj3,2024-06-24,16:00,EUROPE - EURO,Albania,Spain,ROUND 3,7.5,4.75,1.42,1.8,2.0,1.91,1.8,2.75,1.18,1.1,13.0,7.5,7.0,10.0,17.0,9.5,9.0,13.0,34.0,21.0,21.0,29.0,81.0,51.0,51.0,67.0
z9sCm159,2024-06-24,16:00,EUROPE - EURO,Croatia,Italy,ROUND 3,3.3,3.25,2.25,1.93,1.93,1.67,2.1,1.62,1.33,1.33,10.0,9.0,12.0,23.0,12.0,6.5,9.5,19.0,17.0,12.0,13.0,29.0,34.0,26.0,34.0,41.0
8UwS7oZh,2024-06-24,19:00,SOUTH AMERICA - COPA AMÉRICA,Colombia,Paraguay,ROUND 1,1.65,3.6,5.75,2.25,1.62,2.2,1.62,1.14,1.29,2.2,8.0,11.0,26.0,67.0,5.5,7.0,19.0,51.0,6.5,9.0,21.0,51.0,12.0,15.0,34.0,81.0
6RvQH0yH,2024-06-24,22:00,SOUTH AMERICA - COPA AMÉRICA,Brazil,Costa Rica,ROUND 1,1.14,8.0,19.0,1.48,2.6,2.25,1.57,1.02,1.08,5.5,17.0,34.0,67.0,251.0,8.5,15.0,41.0,126.0,6.0,11.0,34.0,81.0,6.5,11.0,34.0,101.0
